Subject,Block,Trial,Running_Trial,Selected,Warning,Covered,Action,Outcome,Cum_Outcome
1,1,1,1,5,0,0,0,0,0
1,1,2,2,1,0,0,0,0,0
1,1,3,3,5,1,1,1,-6,-6
1,1,4,4,1,0,0,1,2,-4
1,1,5,5,1,1,1,0,0,-4
1,1,6,6,1,0,0,0,0,-4
1,1,7,7,1,1,1,0,0,-4
1,1,8,8,1,1,1,1,-1,-5
1,1,9,9,1,0,0,0,0,-5
1,1,10,10,1,1,0,0,0,-5
1,1,11,11,1,0,0,0,0,-5
1,1,12,12,1,1,0,0,0,-5
1,1,13,13,1,1,1,0,0,-5
1,1,14,14,1,0,0,1,2,-3
1,1,15,15,6,1,0,1,5,2
1,1,16,16,6,0,0,0,0,2
1,1,17,17,6,1,1,1,-5,-3
1,1,18,18,1,0,0,0,0,-3
1,1,19,19,6,1,0,1,5,2
1,1,20,20,6,1,1,1,-5,-3
1,1,21,21,2,1,0,0,0,-3
1,1,22,22,6,0,0,1,5,2
1,1,23,23,6,1,1,1,-5,-3
1,1,24,24,4,1,1,0,0,-3
1,1,25,25,1,1,1,0,0,-3
1,2,1,26,6,0,0,0,0,-3
1,2,2,27,6,0,0,0,0,-3
1,2,3,28,6,0,0,1,2,-1
1,2,4,29,6,1,1,0,0,-1
1,2,5,30,6,0,0,1,2,1
1,2,6,31,6,1,0,1,2,3
1,2,7,32,6,0,0,1,2,5
1,2,8,33,6,0,0,1,2,7
1,2,9,34,6,0,0,1,2,9
1,2,10,35,6,0,0,1,2,11
1,2,11,36,6,0,0,1,2,13
1,2,12,37,6,0,0,1,2,15
1,2,13,38,6,0,0,1,2,17
1,2,14,39,6,0,0,1,2,19
1,2,15,40,6,0,0,1,2,21
1,2,16,41,6,0,0,1,2,23
1,2,17,42,6,0,0,1,2,25
1,2,18,43,6,1,0,1,2,27
1,2,19,44,5,1,0,1,5,32
1,2,20,45,5,1,0,1,5,37
1,2,21,46,5,0,0,1,5,42
1,2,22,47,5,1,0,1,5,47
1,2,23,48,5,1,0,1,5,52
1,2,24,49,5,0,0,1,5,57
1,2,25,50,5,1,1,1,-7,50
1,3,1,51,4,0,0,1,5,55
1,3,2,52,4,1,0,0,0,55
1,3,3,53,4,1,1,1,-8,47
1,3,4,54,2,1,1,0,0,47
1,3,5,55,6,0,0,1,2,49
1,3,6,56,6,1,1,1,-2,47
1,3,7,57,3,0,0,1,6,53
1,3,8,58,3,1,1,0,0,53
1,3,9,59,3,1,0,1,6,59
1,3,10,60,3,1,1,1,-6,53
1,3,11,61,6,0,0,1,2,55
1,3,12,62,3,1,1,1,-6,49
1,3,13,63,6,0,0,1,2,51
1,3,14,64,6,1,1,0,0,51
1,3,15,65,6,0,0,1,2,53
1,3,16,66,1,1,1,0,0,53
1,3,17,67,6,0,0,1,2,55
1,3,18,68,4,1,0,0,0,55
1,3,19,69,6,0,0,1,2,57
1,3,20,70,5,1,1,0,0,57
1,3,21,71,6,0,0,1,2,59
1,3,22,72,6,0,0,1,2,61
1,3,23,73,6,1,1,1,-2,59
1,3,24,74,6,1,0,0,0,59
1,3,25,75,6,1,0,1,2,61
1,4,1,76,3,0,0,1,7,68
1,4,2,77,3,1,0,0,0,68
1,4,3,78,3,1,1,0,0,68
1,4,4,79,3,0,0,1,7,75
1,4,5,80,3,1,1,1,-7,68
1,4,6,81,3,1,0,1,7,75
1,4,7,82,6,0,0,1,3,78
1,4,8,83,3,1,0,1,7,85
1,4,9,84,6,1,1,1,-4,81
1,4,10,85,3,1,1,1,-7,74
1,4,11,86,5,1,0,1,5,79
1,4,12,87,5,1,0,0,0,79
1,4,13,88,5,1,0,1,5,84
1,4,14,89,5,0,0,1,5,89
1,4,15,90,5,0,0,1,5,94
1,4,16,91,5,1,0,0,0,94
1,4,17,92,5,1,0,1,5,99
1,4,18,93,5,1,0,0,0,99
1,4,19,94,5,1,0,1,5,104
1,4,20,95,5,1,1,1,-9,95
1,4,21,96,3,1,1,0,0,95
1,4,22,97,5,1,0,1,5,100
1,4,23,98,4,1,0,1,5,105
1,4,24,99,4,1,0,1,5,110
1,4,25,100,4,1,1,0,0,110
2,1,1,1,5,0,0,1,2,2
2,1,2,2,4,1,1,1,-10,-8
2,1,3,3,2,1,1,0,0,-8
2,1,4,4,5,1,0,0,0,-8
2,1,5,5,5,0,0,1,2,-6
2,1,6,6,1,0,0,1,2,-4
2,1,7,7,1,1,1,1,-1,-5
2,1,8,8,5,0,0,1,2,-3
2,1,9,9,5,0,0,1,2,-1
2,1,10,10,5,0,0,1,2,1
2,1,11,11,5,0,0,1,2,3
2,1,12,12,5,0,0,1,2,5
2,1,13,13,5,0,0,1,2,7
2,1,14,14,5,1,0,1,2,9
2,1,15,15,5,0,0,1,2,11
2,1,16,16,5,0,0,1,2,13
2,1,17,17,5,1,0,1,2,15
2,1,18,18,5,0,0,1,2,17
2,1,19,19,5,0,0,1,2,19
2,1,20,20,5,0,0,0,0,19
2,1,21,21,5,0,0,1,2,21
2,1,22,22,5,0,0,1,2,23
2,1,23,23,5,1,0,1,2,25
2,1,24,24,5,0,0,1,2,27
2,1,25,25,5,1,0,1,2,29
2,2,1,26,3,1,0,1,7,36
2,2,2,27,3,1,1,1,-6,30
2,2,3,28,3,1,1,1,-6,24
2,2,4,29,2,0,0,1,8,32
2,2,5,30,2,0,0,1,8,40
2,2,6,31,2,1,1,1,-5,35
2,2,7,32,4,0,0,1,8,43
2,2,8,33,4,1,1,0,0,43
2,2,9,34,4,0,0,1,8,51
2,2,10,35,4,1,1,1,-9,42
2,2,11,36,2,1,0,0,0,42
2,2,12,37,4,0,0,1,8,50
2,2,13,38,4,1,0,0,0,50
2,2,14,39,4,0,0,1,8,58
2,2,15,40,2,1,0,0,0,58
2,2,16,41,4,1,0,0,0,58
2,2,17,42,2,1,1,1,-5,53
2,2,18,43,4,1,1,1,-9,44
2,2,19,44,6,0,0,1,2,46
2,2,20,45,6,0,0,1,2,48
2,2,21,46,6,0,0,1,2,50
2,2,22,47,6,0,0,1,2,52
2,2,23,48,4,1,1,0,0,52
2,2,24,49,6,1,1,0,0,52
2,2,25,50,6,1,0,0,0,52
2,3,1,51,6,1,0,0,0,52
2,3,2,52,3,1,1,0,0,52
2,3,3,53,2,1,1,0,0,52
2,3,4,54,5,1,1,0,0,52
2,3,5,55,6,0,0,1,2,54
2,3,6,56,6,1,1,0,0,54
2,3,7,57,6,1,1,0,0,54
2,3,8,58,6,0,0,1,2,56
2,3,9,59,6,0,0,1,2,58
2,3,10,60,6,0,0,1,2,60
2,3,11,61,6,0,0,1,2,62
2,3,12,62,6,0,0,1,2,64
2,3,13,63,6,0,0,1,2,66
2,3,14,64,6,1,1,0,0,66
2,3,15,65,6,0,0,1,2,68
2,3,16,66,6,1,0,0,0,68
2,3,17,67,6,0,0,1,2,70
2,3,18,68,6,1,0,0,0,70
2,3,19,69,6,0,0,1,2,72
2,3,20,70,6,0,0,1,2,74
2,3,21,71,6,0,0,1,2,76
2,3,22,72,6,0,0,1,2,78
2,3,23,73,6,1,1,0,0,78
2,3,24,74,6,1,0,0,0,78
2,3,25,75,6,1,0,1,2,80
2,4,1,76,5,1,1,0,0,80
2,4,2,77,1,1,1,1,-3,77
2,4,3,78,6,1,1,0,0,77
2,4,4,79,3,0,0,1,7,84
2,4,5,80,3,1,1,0,0,84
2,4,6,81,3,1,0,0,0,84
2,4,7,82,3,1,1,0,0,84
2,4,8,83,3,1,0,0,0,84
2,4,9,84,3,1,0,0,0,84
2,4,10,85,3,1,1,0,0,84
2,4,11,86,4,1,0,0,0,84
2,4,12,87,3,1,1,1,-7,77
2,4,13,88,5,1,0,0,0,77
2,4,14,89,6,1,0,0,0,77
2,4,15,90,5,0,0,1,5,82
2,4,16,91,5,1,0,0,0,82
2,4,17,92,5,1,0,0,0,82
2,4,18,93,5,1,0,0,0,82
2,4,19,94,5,1,0,0,0,82
2,4,20,95,3,1,0,0,0,82
2,4,21,96,5,1,0,1,5,87
2,4,22,97,5,1,0,1,5,92
2,4,23,98,5,0,0,1,5,97
2,4,24,99,5,1,0,1,5,102
2,4,25,100,5,1,0,1,5,107
3,1,1,1,4,1,0,1,9,9
3,1,2,2,4,1,1,1,-10,-1
3,1,3,3,1,0,0,1,2,1
3,1,4,4,1,0,0,1,2,3
3,1,5,5,1,1,1,0,0,3
3,1,6,6,6,1,0,1,5,8
3,1,7,7,6,0,0,1,5,13
3,1,8,8,6,1,0,1,5,18
3,1,9,9,6,1,0,1,5,23
3,1,10,10,4,1,0,1,9,32
3,1,11,11,4,1,0,1,9,41
3,1,12,12,4,1,1,1,-10,31
3,1,13,13,4,1,0,1,9,40
3,1,14,14,6,0,0,1,5,45
3,1,15,15,6,1,0,1,5,50
3,1,16,16,6,0,0,1,5,55
3,1,17,17,6,1,1,1,-5,50
3,1,18,18,2,1,1,1,-5,45
3,1,19,19,3,0,0,1,9,54
3,1,20,20,3,1,1,1,-9,45
3,1,21,21,4,1,0,0,0,45
3,1,22,22,6,0,0,1,5,50
3,1,23,23,4,1,0,0,0,50
3,1,24,24,6,0,0,1,5,55
3,1,25,25,6,1,0,1,5,60
3,2,1,26,1,0,0,1,5,65
3,2,2,27,1,1,1,1,-3,62
3,2,3,28,5,1,0,1,5,67
3,2,4,29,5,1,0,1,5,72
3,2,5,30,5,1,0,1,5,77
3,2,6,31,5,0,0,1,5,82
3,2,7,32,5,0,0,1,5,87
3,2,8,33,5,0,0,1,5,92
3,2,9,34,5,1,0,1,5,97
3,2,10,35,5,0,0,1,5,102
3,2,11,36,5,1,0,1,5,107
3,2,12,37,5,1,0,1,5,112
3,2,13,38,5,1,1,1,-7,105
3,2,14,39,5,1,0,0,0,105
3,2,15,40,6,0,0,1,2,107
3,2,16,41,5,1,0,1,5,112
3,2,17,42,5,1,1,1,-7,105
3,2,18,43,5,1,0,0,0,105
3,2,19,44,1,1,0,1,5,110
3,2,20,45,1,1,1,0,0,110
3,2,21,46,1,1,1,1,-3,107
3,2,22,47,5,1,0,1,5,112
3,2,23,48,5,1,0,1,5,117
3,2,24,49,5,0,0,1,5,122
3,2,25,50,5,1,1,1,-7,115
3,3,1,51,4,0,0,1,5,120
3,3,2,52,4,1,0,0,0,120
3,3,3,53,2,1,1,1,-4,116
3,3,4,54,5,1,1,0,0,116
3,3,5,55,4,0,0,1,5,121
3,3,6,56,4,1,0,0,0,121
3,3,7,57,4,0,0,1,5,126
3,3,8,58,4,1,0,1,5,131
3,3,9,59,4,1,1,1,-8,123
3,3,10,60,3,1,1,1,-6,117
3,3,11,61,1,1,0,1,3,120
3,3,12,62,1,1,1,1,-3,117
3,3,13,63,6,0,0,1,2,119
3,3,14,64,6,1,1,1,-2,117
3,3,15,65,4,1,0,1,5,122
3,3,16,66,4,1,0,1,5,127
3,3,17,67,4,1,1,1,-8,119
3,3,18,68,6,1,0,1,2,121
3,3,19,69,6,0,0,1,2,123
3,3,20,70,4,1,0,0,0,123
3,3,21,71,6,0,0,1,2,125
3,3,22,72,6,0,0,1,2,127
3,3,23,73,4,0,0,1,5,132
3,3,24,74,4,0,0,1,5,137
3,3,25,75,4,1,1,1,-8,129
3,4,1,76,5,1,1,1,-9,120
3,4,2,77,3,1,0,1,7,127
3,4,3,78,3,1,1,1,-7,120
3,4,4,79,3,0,0,1,7,127
3,4,5,80,3,1,1,1,-7,120
3,4,6,81,3,1,0,0,0,120
3,4,7,82,3,1,1,0,0,120
3,4,8,83,4,1,0,0,0,120
3,4,9,84,1,1,0,1,4,124
3,4,10,85,1,1,1,0,0,124
3,4,11,86,1,1,1,1,-3,121
3,4,12,87,6,1,1,1,-4,117
3,4,13,88,2,1,1,0,0,117
3,4,14,89,1,1,1,0,0,117
3,4,15,90,3,1,0,0,0,117
3,4,16,91,3,1,1,1,-7,110
3,4,17,92,1,1,1,0,0,110
3,4,18,93,4,1,1,1,-10,100
3,4,19,94,1,1,1,0,0,100
3,4,20,95,3,1,0,1,7,107
3,4,21,96,3,1,1,0,0,107
3,4,22,97,3,1,1,0,0,107
3,4,23,98,3,1,1,1,-7,100
3,4,24,99,2,0,0,1,6,106
3,4,25,100,2,0,0,1,6,112
4,1,1,1,2,1,1,1,-5,-5
4,1,2,2,3,1,0,1,9,4
4,1,3,3,3,1,0,1,9,13
4,1,4,4,3,1,0,1,9,22
4,1,5,5,3,1,1,1,-9,13
4,1,6,6,4,1,1,0,0,13
4,1,7,7,6,0,0,0,0,13
4,1,8,8,1,1,1,1,-1,12
4,1,9,9,3,1,0,1,9,21
4,1,10,10,3,1,0,1,9,30
4,1,11,11,3,1,0,1,9,39
4,1,12,12,3,1,0,1,9,48
4,1,13,13,3,1,1,1,-9,39
4,1,14,14,4,1,1,1,-10,29
4,1,15,15,3,1,0,1,9,38
4,1,16,16,3,1,1,1,-9,29
4,1,17,17,3,1,1,1,-9,20
4,1,18,18,3,1,0,0,0,20
4,1,19,19,3,0,0,1,9,29
4,1,20,20,3,1,1,1,-9,20
4,1,21,21,3,1,1,1,-9,11
4,1,22,22,6,0,0,0,0,11
4,1,23,23,6,1,1,1,-5,6
4,1,24,24,3,1,0,0,0,6
4,1,25,25,3,1,1,1,-9,-3
4,2,1,26,4,1,0,0,0,-3
4,2,2,27,1,1,1,1,-3,-6
4,2,3,28,4,1,0,1,8,2
4,2,4,29,4,1,0,0,0,2
4,2,5,30,4,1,0,1,8,10
4,2,6,31,4,1,1,0,0,10
4,2,7,32,4,0,0,1,8,18
4,2,8,33,4,1,1,1,-9,9
4,2,9,34,2,0,0,1,8,17
4,2,10,35,2,0,0,1,8,25
4,2,11,36,2,1,0,1,8,33
4,2,12,37,2,1,0,1,8,41
4,2,13,38,2,1,1,1,-5,36
4,2,14,39,2,1,0,1,8,44
4,2,15,40,2,1,0,0,0,44
4,2,16,41,4,1,0,0,0,44
4,2,17,42,2,1,1,1,-5,39
4,2,18,43,2,1,1,0,0,39
4,2,19,44,1,1,0,0,0,39
4,2,20,45,4,0,0,1,8,47
4,2,21,46,2,1,0,1,8,55
4,2,22,47,4,1,1,0,0,55
4,2,23,48,2,1,1,1,-5,50
4,2,24,49,4,1,0,1,8,58
4,2,25,50,4,1,0,1,8,66
4,3,1,51,1,1,0,1,3,69
4,3,2,52,1,0,0,1,3,72
4,3,3,53,1,0,0,1,3,75
4,3,4,54,1,1,0,1,3,78
4,3,5,55,6,0,0,1,2,80
4,3,6,56,1,1,0,1,3,83
4,3,7,57,1,0,0,1,3,86
4,3,8,58,1,1,1,1,-3,83
4,3,9,59,6,0,0,1,2,85
4,3,10,60,2,0,0,1,9,94
4,3,11,61,2,1,1,1,-4,90
4,3,12,62,6,0,0,1,2,92
4,3,13,63,6,0,0,1,2,94
4,3,14,64,1,0,0,1,3,97
4,3,15,65,1,0,0,1,3,100
4,3,16,66,2,1,0,1,9,109
4,3,17,67,2,1,1,1,-4,105
4,3,18,68,1,1,1,1,-3,102
4,3,19,69,6,0,0,1,2,104
4,3,20,70,6,0,0,1,2,106
4,3,21,71,2,1,1,1,-4,102
4,3,22,72,6,0,0,1,2,104
4,3,23,73,2,1,1,1,-4,100
4,3,24,74,6,1,0,1,2,102
4,3,25,75,5,1,0,1,3,105
4,4,1,76,5,1,1,1,-9,96
4,4,2,77,1,1,1,1,-3,93
4,4,3,78,6,1,1,0,0,93
4,4,4,79,2,1,1,1,-3,90
4,4,5,80,4,0,0,1,5,95
4,4,6,81,4,1,1,1,-10,85
4,4,7,82,6,0,0,1,3,88
4,4,8,83,6,1,0,0,0,88
4,4,9,84,6,1,1,0,0,88
4,4,10,85,6,1,0,0,0,88
4,4,11,86,6,0,0,1,3,91
4,4,12,87,6,1,1,1,-4,87
4,4,13,88,3,0,0,1,7,94
4,4,14,89,3,1,0,0,0,94
4,4,15,90,3,1,0,0,0,94
4,4,16,91,3,1,1,1,-7,87
4,4,17,92,6,1,0,1,3,90
4,4,18,93,6,1,0,1,3,93
4,4,19,94,4,1,0,1,5,98
4,4,20,95,4,1,0,0,0,98
4,4,21,96,4,1,0,0,0,98
4,4,22,97,4,1,0,1,5,103
4,4,23,98,4,1,0,1,5,108
4,4,24,99,4,1,0,1,5,113
4,4,25,100,4,1,1,1,-10,103
5,1,1,1,2,1,1,1,-5,-5
5,1,2,2,6,1,0,1,5,0
5,1,3,3,6,1,0,1,5,5
5,1,4,4,6,1,0,1,5,10
5,1,5,5,6,1,0,1,5,15
5,1,6,6,6,1,0,1,5,20
5,1,7,7,6,0,0,1,5,25
5,1,8,8,6,1,0,1,5,30
5,1,9,9,6,1,0,1,5,35
5,1,10,10,6,1,1,1,-5,30
5,1,11,11,1,0,0,0,0,30
5,1,12,12,4,1,1,1,-10,20
5,1,13,13,6,1,0,1,5,25
5,1,14,14,6,0,0,0,0,25
5,1,15,15,6,1,0,1,5,30
5,1,16,16,6,0,0,1,5,35
5,1,17,17,6,1,1,0,0,35
5,1,18,18,6,0,0,1,5,40
5,1,19,19,6,1,0,1,5,45
5,1,20,20,6,1,1,1,-5,40
5,1,21,21,6,0,0,1,5,45
5,1,22,22,6,0,0,1,5,50
5,1,23,23,6,1,1,1,-5,45
5,1,24,24,6,0,0,1,5,50
5,1,25,25,5,1,0,0,0,50
5,2,1,26,5,1,1,1,-7,43
5,2,2,27,2,1,0,0,0,43
5,2,3,28,1,1,1,0,0,43
5,2,4,29,2,0,0,1,8,51
5,2,5,30,2,0,0,1,8,59
5,2,6,31,2,1,1,0,0,59
5,2,7,32,2,1,0,1,8,67
5,2,8,33,2,1,1,1,-5,62
5,2,9,34,3,1,1,0,0,62
5,2,10,35,2,0,0,1,8,70
5,2,11,36,2,1,0,1,8,78
5,2,12,37,2,1,0,1,8,86
5,2,13,38,2,1,1,1,-5,81
5,2,14,39,2,1,0,1,8,89
5,2,15,40,6,0,0,1,2,91
5,2,16,41,2,0,0,1,8,99
5,2,17,42,2,1,1,1,-5,94
5,2,18,43,2,1,1,1,-5,89
5,2,19,44,2,1,1,0,0,89
5,2,20,45,2,1,0,0,0,89
5,2,21,46,6,0,0,1,2,91
5,2,22,47,2,1,1,1,-5,86
5,2,23,48,2,1,1,1,-5,81
5,2,24,49,6,1,1,1,-4,77
5,2,25,50,5,1,1,1,-7,70
5,3,1,51,5,1,1,0,0,70
5,3,2,52,3,1,1,1,-6,64
5,3,3,53,6,0,0,1,2,66
5,3,4,54,6,0,0,1,2,68
5,3,5,55,6,0,0,1,2,70
5,3,6,56,6,1,1,0,0,70
5,3,7,57,4,0,0,1,5,75
5,3,8,58,4,1,0,0,0,75
5,3,9,59,6,0,0,1,2,77
5,3,10,60,4,0,0,1,5,82
5,3,11,61,4,1,1,0,0,82
5,3,12,62,6,0,0,1,2,84
5,3,13,63,4,1,0,1,5,89
5,3,14,64,4,0,0,1,5,94
5,3,15,65,4,1,0,0,0,94
5,3,16,66,4,1,0,0,0,94
5,3,17,67,4,1,1,0,0,94
5,3,18,68,4,1,0,1,5,99
5,3,19,69,6,0,0,1,2,101
5,3,20,70,4,1,0,1,5,106
5,3,21,71,4,1,1,1,-8,98
5,3,22,72,6,0,0,1,2,100
5,3,23,73,4,0,0,1,5,105
5,3,24,74,6,1,0,0,0,105
5,3,25,75,6,1,0,1,2,107
5,4,1,76,4,0,0,1,5,112
5,4,2,77,4,1,1,1,-10,102
5,4,3,78,5,0,0,1,5,107
5,4,4,79,5,1,0,1,5,112
5,4,5,80,5,0,0,1,5,117
5,4,6,81,5,1,0,1,5,122
5,4,7,82,5,0,0,1,5,127
5,4,8,83,5,1,1,0,0,127
5,4,9,84,5,1,0,1,5,132
5,4,10,85,5,0,0,1,5,137
5,4,11,86,5,1,0,1,5,142
5,4,12,87,5,1,0,1,5,147
5,4,13,88,5,1,0,1,5,152
5,4,14,89,5,0,0,1,5,157
5,4,15,90,5,0,0,1,5,162
5,4,16,91,5,1,0,1,5,167
5,4,17,92,5,1,0,1,5,172
5,4,18,93,5,1,0,1,5,177
5,4,19,94,5,1,0,1,5,182
5,4,20,95,5,1,1,1,-9,173
5,4,21,96,5,1,0,1,5,178
5,4,22,97,5,1,0,1,5,183
5,4,23,98,5,0,0,1,5,188
5,4,24,99,5,1,0,0,0,188
5,4,25,100,5,1,0,1,5,193
